scenario_id,agent_id,object_type,prediction_residual_fde,anomaly_score,max_speed,mean_speed,max_accel,max_heading_rate,max_jerk
3a79684106fe2fdf,1515,pedestrian,6.591581881080042,0.9926810181424103,6.475036953635149,0.9535285274624413,31.900675747245305,24.955691801698407,266.3522824908107
a2fd6176c7695739,3799,pedestrian,4.719091045056485,0.9752466257671946,6.175490177637504,0.6175673830509005,29.012192020742898,20.84346169143949,141.55009482950692
2d84b1ab55ab81d3,1551,pedestrian,4.213384824346077,0.9658935498287906,5.798179457604609,0.39687165618738707,54.126822340080864,22.858080275797168,379.07926251656363
27384099b57a800b,5492,pedestrian,3.058764023223245,0.9309077652650999,7.8934410471194445,0.33062032772912064,32.625132912983325,26.066412791177815,131.89107980337477
abc362bb96b25c1c,4147,pedestrian,2.8464180527131204,0.9217645035611837,5.60855793647262,0.7384322202617636,27.640142648611373,22.054043894024716,182.2606738254749
b5b52effcbc11899,1156,pedestrian,2.794252225010549,0.9190637774146306,3.801405358506289,0.837411847369531,18.443384391134217,28.436533752680354,182.89861309884117
7fcb65089a2bb672,2629,pedestrian,6.947520224334426,0.8943021103359865,1.6952925298542978,0.7560677735370394,4.371198959385935,12.215415910987616,26.807964754559443
3b523aceb232aa6f,6994,cyclist,1.966783560948323,0.8707483311486929,3.081609128949918,0.8936388165928298,14.099713256080614,12.65782579354392,138.21833444080607
c92f5e81941151a4,136,pedestrian,5.270642222976668,0.8449947000466889,1.653764988268332,1.1181453679223823,3.266161672760087,28.20616212678404,24.729043981845706
1e41e4f90a5cae0a,566,cyclist,3.775855233584244,0.8419360776941339,3.499839523587412,2.422977000325547,13.936196397680112,1.8825418630018598,67.5882979547203
a4956b27f127a67c,5217,cyclist,2.9990314835563447,0.8321656682033631,4.080477514664733,2.2309944900715504,5.086955906849053,4.136064191207405,38.136234019347825
4a013cdb54b260bf,1667,cyclist,11.577634512395914,0.8111912936003562,5.9971226359291405,4.483820011385377,9.194336332728449,0.9153626337054788,75.43821251638904
a067a3788873f5be,5049,cyclist,9.328552321377302,0.8040941130033139,6.089039993587146,4.6619859418253045,13.603644869414117,0.7041057965224259,77.18941873221686
e3d1b5e3c9e05d41,1616,pedestrian,0.9370880978324999,0.7849684057497381,1.8877885719466365,0.2961050343257338,11.129013643834215,28.357003388335624,91.06574677238764
f07589a399547917,2267,cyclist,10.408261978682685,0.7684292470723815,4.410415687034312,3.6960862034348505,5.657782042965575,0.8538454591291811,48.29689123320428
e3d1b5e3c9e05d41,1614,pedestrian,0.794950381857171,0.7534710680007151,2.2881366986233806,0.5325334857411238,8.289116813317607,24.711847346267078,40.7322651604718
eb2e689ca1fdb0cf,3190,pedestrian,3.5341642820952717,0.7477134666503866,1.4997350140799126,0.7939778448764833,2.4999034285973463,15.183410143924569,16.243357958275215
a149237c0d9c27ea,1949,cyclist,5.587325326779947,0.7475230738548861,3.1284313436799502,2.430903261875195,3.354395799862371,1.991718457903655,25.131401091206047
a2fd6176c7695739,3693,pedestrian,0.47293405033422964,0.7464976561460601,3.7991578025251465,0.3133402329575727,18.05369007216961,15.270662434298465,97.30221069660382
16a8cd972084277a,4992,pedestrian,6.1780580138668455,0.739437369989056,3.165145735692361,2.277227497653863,3.4139629010917094,1.5842607384829144,29.3022490373418
a2fd6176c7695739,3798,pedestrian,0.36707012427977737,0.7365248742105883,4.804358122165611,0.18833824168116373,45.44531813280758,24.512476528392746,338.8690642822952
2d84b1ab55ab81d3,1621,cyclist,11.740447676963537,0.7267858337886042,5.216222459813431,4.099207073909228,4.630991795066548,0.6319734598669802,40.166046329977696
821e0118a0ef48b2,3956,pedestrian,0.553820617962395,0.7231726642558552,2.5316432247139686,1.1362191413028808,6.965507312672264,9.964700799520596,53.44349897300846
e3d1b5e3c9e05d41,1611,pedestrian,0.21996195738731802,0.7219420766271949,2.89166251456176,0.18713959928781693,26.076577010856717,25.33643446750272,178.2807307765474
7fcb65089a2bb672,2633,pedestrian,0.3481298194086274,0.7122402516958909,1.830240704491339,0.17223832050262647,9.029658131369183,28.536473435121497,37.41066497567023
4f7aa8ac2ff60093,3534,pedestrian,3.174088404899847,0.7117652361687686,1.1877384950164516,0.8117281691280608,2.231381511151984,4.890324842541524,17.358781957704856
7fcb65089a2bb672,2636,pedestrian,4.152499997938259,0.7046771694336244,1.398437840978485,0.9281298474996287,2.010438569511416,5.76032772032523,11.691683547330088
7a877066976dde0,1826,pedestrian,3.4927862817389776,0.6942007359319878,1.4572271056890655,0.7667894594783281,1.7377208939017252,14.27930124640091,12.944722369788696
1870b2208fe4ade9,141,cyclist,7.221708805803451,0.6855795676828484,4.953332989895583,3.991562713492963,4.577229896289966,0.6713811714993578,20.515236664910752
ee5e5fe91cd6c6e7,3190,pedestrian,1.4129784554337894,0.6771458717372107,0.9439634991091017,0.5514585355214955,3.064192039809852,10.778750872921657,21.777477253224355
