scenario_id,agent_id,object_type,priority_score,final_angle_deg,shadow_width_deg,uncertainty,min_distance_m,crossing_intent
140117c81b4ef9fb,3052,pedestrian,0.5154114462790358,138.3220420121548,7.406226060113882,9.01037676685647,1.293972408626936,False
140117c81b4ef9fb,4621,cyclist,0.573793009283035,21.271733182571715,7.406226060113882,9.01037676685647,0.013624723774982448,False
140117c81b4ef9fb,4622,cyclist,0.47693640828527784,-149.75260669316089,7.406226060113882,9.01037676685647,3.2930981823711156,False
140117c81b4ef9fb,4623,cyclist,0.4496912338998729,111.36146380652629,7.406226060113882,9.01037676685647,5.627907953092434,False
16a8cd972084277a,4992,pedestrian,0.5194275014232583,-96.4180404814422,7.406226060113877,9.010376766856462,1.1509013855906753,False
1870b2208fe4ade9,64,pedestrian,0.5520672107186646,-37.81663333200178,7.406226060113878,9.010376766856464,0.18594814194303652,False
1870b2208fe4ade9,65,pedestrian,0.5508215938157084,-54.62807634632522,7.406226060113878,9.010376766856464,0.05872092967518877,False
1870b2208fe4ade9,66,pedestrian,0.550235754598181,66.97130724104579,7.406226060113878,9.010376766856464,0.03725583611794702,False
1870b2208fe4ade9,71,pedestrian,0.5230219765362157,53.806148427780165,7.406226060113878,9.010376766856464,1.1064233083128747,False
1870b2208fe4ade9,141,cyclist,0.4867806358394311,136.2694564381365,7.406226060113878,9.010376766856464,2.7421938447691905,False
1870b2208fe4ade9,142,cyclist,0.4547455944428971,-40.27874258194854,7.406226060113878,9.010376766856464,5.8671158018321705,False
1e41e4f90a5cae0a,424,pedestrian,0.5864283338916956,4.389856628016159,7.407118735758527,9.011864559597544,1.479718723712049,False
1e41e4f90a5cae0a,566,cyclist,0.571467163802688,-4.89691206419026,7.404738305573445,9.007897175955742,2.01034115714814,False
27384099b57a800b,5490,pedestrian,0.5122573728796599,53.731238679219445,7.406226060113881,9.010376766856469,1.5494260291537736,False
27384099b57a800b,5491,pedestrian,0.5705989037001947,22.082197463649305,7.406226060113881,9.010376766856469,0.07146787981709324,False
27384099b57a800b,5492,pedestrian,0.5199319326317601,36.8284203055031,7.406226060113881,9.010376766856469,1.1818788826866757,False
27384099b57a800b,5493,pedestrian,0.5099156278932946,-125.53229281000003,7.406226060113881,9.010376766856469,1.5309731816158023,False
2d84b1ab55ab81d3,1529,pedestrian,0.5570730186968548,38.224950988690864,7.407118735758524,9.01186455959754,0.022755914822209015,False
2d84b1ab55ab81d3,1551,pedestrian,0.5124306746681357,107.2283562974733,7.407118735758524,9.01186455959754,1.239336654608199,False
2d84b1ab55ab81d3,1621,cyclist,0.4876863477960559,163.36148216704157,7.407118735758524,9.01186455959754,2.6228452910004827,False
2db20518212cdfeb,5560,pedestrian,0.5096175636999352,-157.35107116923123,7.407118735758523,9.011864559597539,1.5468351417752069,False
32275d7231509117,760,pedestrian,0.5221848470767559,-43.4243753441274,7.406523616747829,9.010872694579716,1.2383286108541105,False
3a0389c235a0eaa1,1156,pedestrian,0.5956797353774941,4.833828343408661,7.406523616747831,9.010872694579719,0.9690571535554506,False
3a79684106fe2fdf,1514,pedestrian,0.5083919175786452,-156.35333643034696,7.405928505391375,9.009880842318958,1.5811984390978457,False
3a79684106fe2fdf,1515,pedestrian,0.5114354524515135,121.83031366611296,7.405928505391375,9.009880842318958,1.3838028157817506,False
3b523aceb232aa6f,6911,pedestrian,0.5161141150753839,-175.89908878241985,7.407118735758524,9.01186455959754,1.258447341906862,False
3b523aceb232aa6f,6942,pedestrian,0.5580780434716324,14.086143348105548,7.407118735758524,9.01186455959754,1.1473228578078043,False
3b523aceb232aa6f,6994,cyclist,0.5146690865452815,-87.62412742604229,7.406523616747831,9.010872694579719,1.3104820745029355,False
45856054906e76f1,243,cyclist,0.4450542098880481,177.50108981479664,7.404440760376372,9.007401267293954,6.302417551691006,False
4f4bbc55ef30c3ea,1467,pedestrian,0.5468668100306242,-174.14253514527505,7.407118735758524,9.01186455959754,0.10461651524070463,False
4f4bbc55ef30c3ea,1468,pedestrian,0.5098469518529744,-90.3813341360199,7.407118735758524,9.01186455959754,1.5350812008767096,False
4f7aa8ac2ff60093,3478,pedestrian,0.5440672171515736,24.082411936198966,7.408308996810252,9.013848328017087,0.9413440105428177,False
4f7aa8ac2ff60093,3482,pedestrian,0.5269555552974958,94.37391969263577,7.408308996810252,9.013848328017087,0.8381571780725227,False
4f7aa8ac2ff60093,3491,pedestrian,0.5098228764572345,99.50635437207083,7.408308996810252,9.013848328017087,1.5359773623778175,False
4f7aa8ac2ff60093,3527,pedestrian,0.5265043797574417,72.54412306730632,7.408308996810252,9.013848328017087,0.8849834751055733,False
4f7aa8ac2ff60093,3534,pedestrian,0.5430465287856164,-92.6212478895608,7.408308996810252,9.013848328017087,0.24808376757060885,False
4f7aa8ac2ff60093,3541,pedestrian,0.5216658135269777,-155.72059271222457,7.408308996810252,9.013848328017087,1.03136136726319,False
4f7aa8ac2ff60093,3545,pedestrian,0.5418420432819734,-92.66556912965004,7.408308996810252,9.013848328017087,0.28013676449501446,False
4f7aa8ac2ff60093,3548,pedestrian,0.5171548337308127,179.01355076437326,7.408308996810252,9.013848328017087,1.2017271554421367,False
4f7aa8ac2ff60093,3557,pedestrian,0.631520831535603,0.5602876746142486,7.408308996810251,9.013848328017085,0.5160184175519046,False
4f7aa8ac2ff60093,3569,pedestrian,0.5905195052325984,8.172119145428228,7.408308996810251,9.013848328017085,0.603349257187113,False
4f7aa8ac2ff60093,3579,pedestrian,0.5815678494479352,5.574107987793568,7.408308996810253,9.013848328017088,1.412054447480496,False
4f7aa8ac2ff60093,3590,pedestrian,0.5158189954500871,170.68803863080765,7.406226060113869,9.010376766856448,1.2482845631316963,False
5d6f6adb8f60a8e,4292,pedestrian,0.5173956040866945,171.29018811259454,7.4059285053913735,9.009880842318957,1.2047584360770398,False
5d6f6adb8f60a8e,4294,pedestrian,0.5192110364900281,173.08933363944632,7.4059285053913735,9.009880842318957,1.123476058464893,False
66d2f8859f26c401,1629,pedestrian,0.5512623728650962,-64.26979600065064,7.406226060113881,9.010376766856469,0.00475451284131198,False
66d2f8859f26c401,1630,pedestrian,0.5765455873694187,19.69595786209529,7.406226060113881,9.010376766856469,0.01297955842235024,False
66d2f8859f26c401,1631,pedestrian,0.5504731882931594,66.67243792427135,7.406226060113882,9.01037676685647,0.02003162146404263,False
66d2f8859f26c401,1632,pedestrian,0.5535449785101012,-47.35658112114956,7.406226060113881,9.010376766856469,0.020569006492373858,False
66d2f8859f26c401,1634,pedestrian,0.5577082285595567,-18.813197828188205,7.406226060113881,9.010376766856469,0.7418975107489661,False
66d2f8859f26c401,1665,pedestrian,0.5485225490793417,-175.1893129975721,7.406226060113881,9.010376766856469,0.03907876806569034,False
66d2f8859f26c401,1679,pedestrian,0.5236136016293761,73.24784959679381,7.406226060113875,9.010376766856458,1.0012982767422403,False
6ea1530b289aec91,1276,pedestrian,0.5171174982234626,90.49411376928494,7.407118735758524,9.01186455959754,1.231825445696815,False
6ea1530b289aec91,1277,pedestrian,0.5241099789571425,49.07592792117547,7.407118735758524,9.01186455959754,1.0971256574276855,False
722e894fd915b4eb,1025,pedestrian,0.5468148049300776,147.15784384663843,7.407118735758524,9.01186455959754,0.10150110259957423,False
734c57bbbf191450,2186,pedestrian,0.5094718590110335,-89.20549757029254,7.407416298139496,9.01236049689916,1.5699803827662222,False
750f17fb3ac9783d,2355,pedestrian,0.5192151055041403,95.5039101792669,7.407118735758524,9.01186455959754,1.1411026180830364,False
750f17fb3ac9783d,2385,cyclist,0.4576017030606572,-73.31908323061703,7.407118735758524,9.01186455959754,4.972364450863055,False
7a877066976dde0,1826,pedestrian,0.5460557784216532,140.8852776173704,7.406226060113882,9.01037676685647,0.14064465625073547,False
7fcb65089a2bb672,2629,pedestrian,0.5170354694404277,84.52438291380591,7.407118735758524,9.01186455959754,1.2393431539165816,False
7fcb65089a2bb672,2630,pedestrian,0.5248615177540021,-65.36392658027906,7.407118735758524,9.01186455959754,0.9627748123894504,False
7fcb65089a2bb672,2631,pedestrian,0.5309913289140847,-63.77948288886396,7.407118735758524,9.01186455959754,0.7182740310909467,False
7fcb65089a2bb672,2633,pedestrian,0.5435589322207812,162.60359471215483,7.407118735758524,9.01186455959754,0.16830767173664568,False
7fcb65089a2bb672,2636,pedestrian,0.5720196012562606,17.51102753817386,7.407118735758524,9.01186455959754,0.30788692816378177,False
8e8052b4f96b2199,310,pedestrian,0.5679024761270319,-3.1591916730764926,7.406226060113881,9.010376766856469,2.6632133003938905,False
914f16ffef6529c5,108,pedestrian,0.5493746413952165,169.32512197558884,7.406226060113882,9.01037676685647,0.02206595952433672,False
914f16ffef6529c5,116,pedestrian,0.5110845896597521,-178.9514514785013,7.406226060113882,9.01037676685647,1.4852794012952004,False
