scenario_id,agent_id,object_type,final_distance_m,max_risk_contribution
140117c81b4ef9fb,3052,pedestrian,7.0666825811893,23.215633203275978
140117c81b4ef9fb,4621,cyclist,0.06964969062820726,70.18487291769856
140117c81b4ef9fb,4622,cyclist,18.00418964924911,70.83769439754215
140117c81b4ef9fb,4623,cyclist,30.59568434076171,70.86120224609179
16a8cd972084277a,4992,pedestrian,6.430962349218177,92.05103914701033
1870b2208fe4ade9,64,pedestrian,0.8618272364976715,139.18149042946663
1870b2208fe4ade9,65,pedestrian,0.30726082111871655,188.15848354218693
1870b2208fe4ade9,66,pedestrian,0.26953247377116246,237.1169805520642
1870b2208fe4ade9,71,pedestrian,6.157122333220655,259.85689552336135
1870b2208fe4ade9,141,cyclist,15.266329562709275,262.20463228750896
1870b2208fe4ade9,142,cyclist,31.94418054911769,262.2103656829296
1e41e4f90a5cae0a,424,pedestrian,8.308231719590081,277.33950492474065
1e41e4f90a5cae0a,566,cyclist,10.85988994128698,285.9944189686087
27384099b57a800b,5490,pedestrian,8.442931466536503,302.23630085522876
27384099b57a800b,5491,pedestrian,0.32198629900998654,350.9289937982174
27384099b57a800b,5492,pedestrian,4.2540801901317815,383.8232926327445
27384099b57a800b,5493,pedestrian,8.343088715654808,395.18837491999477
2d84b1ab55ab81d3,1529,pedestrian,0.10199323348117567,444.3998206171746
2d84b1ab55ab81d3,1551,pedestrian,5.346135773621841,470.1286328771226
2d84b1ab55ab81d3,1621,cyclist,14.22635108134611,472.6416171556853
2db20518212cdfeb,5560,pedestrian,8.45520840341307,484.98690673166476
32275d7231509117,760,pedestrian,6.741581254841522,505.09565526834416
3a0389c235a0eaa1,1156,pedestrian,5.267149308669573,533.9905328685213
3a79684106fe2fdf,1514,pedestrian,8.493103896317633,545.8251262922914
3a79684106fe2fdf,1515,pedestrian,6.937177163260606,564.8445519616338
3b523aceb232aa6f,6911,pedestrian,6.830810251074444,583.8121811166908
3b523aceb232aa6f,6942,pedestrian,6.289338858109484,607.2274514071165
3b523aceb232aa6f,6994,cyclist,6.949586356686906,625.6653926152501
45856054906e76f1,243,cyclist,34.34944948000789,625.6670633115725
4f4bbc55ef30c3ea,1467,pedestrian,0.5642399264652223,673.4777875089353
4f4bbc55ef30c3ea,1468,pedestrian,8.301840342197595,687.3369796338225
4f7aa8ac2ff60093,3478,pedestrian,5.136146517155477,716.2459298088917
4f7aa8ac2ff60093,3482,pedestrian,4.622059524495469,746.7065946971691
4f7aa8ac2ff60093,3491,pedestrian,8.341466692342912,761.7863593177144
4f7aa8ac2ff60093,3527,pedestrian,4.923883005401001,792.469746247681
4f7aa8ac2ff60093,3534,pedestrian,1.3997435295333953,836.3561331390986
4f7aa8ac2ff60093,3541,pedestrian,5.603681373452149,859.5645482255069
4f7aa8ac2ff60093,3545,pedestrian,1.48153097459724,903.6260576091819
4f7aa8ac2ff60093,3548,pedestrian,6.419032877674245,925.2139582427675
4f7aa8ac2ff60093,3557,pedestrian,2.8188333938915964,963.8692467598426
4f7aa8ac2ff60093,3569,pedestrian,3.1996280154992642,1001.2328893995076
4f7aa8ac2ff60093,3579,pedestrian,7.696390688436483,1019.1511259124919
4f7aa8ac2ff60093,3590,pedestrian,6.599904538759005,1038.7092610700024
5d6f6adb8f60a8e,4292,pedestrian,6.537860800253454,1059.522763411517
5d6f6adb8f60a8e,4294,pedestrian,6.045266459179875,1082.8458928311757
66d2f8859f26c401,1629,pedestrian,0.03372955972855011,1132.7189576007697
66d2f8859f26c401,1630,pedestrian,0.08252639024986157,1182.4582506747004
66d2f8859f26c401,1631,pedestrian,0.07555535225216539,1232.2078840464985
66d2f8859f26c401,1632,pedestrian,0.08216312274132827,1281.906570019031
66d2f8859f26c401,1634,pedestrian,4.066263057276403,1314.3529357316222
66d2f8859f26c401,1665,pedestrian,0.11103586433169951,1363.9465293081867
66d2f8859f26c401,1679,pedestrian,5.5852390544525194,1390.1026384661402
6ea1530b289aec91,1276,pedestrian,6.728286083573233,1411.4141788235474
6ea1530b289aec91,1277,pedestrian,6.05229000581035,1436.2031218131983
722e894fd915b4eb,1025,pedestrian,0.5004808471278774,1484.5243458635657
