scenario_id,agent_id,object_type,gt_crossing,cv_crossing,kf_crossing
140117c81b4ef9fb,3052,pedestrian,False,False,False
140117c81b4ef9fb,4621,cyclist,False,False,False
140117c81b4ef9fb,4622,cyclist,False,False,False
140117c81b4ef9fb,4623,cyclist,False,False,False
16a8cd972084277a,4992,pedestrian,False,False,False
1870b2208fe4ade9,64,pedestrian,False,False,False
1870b2208fe4ade9,65,pedestrian,False,False,False
1870b2208fe4ade9,66,pedestrian,False,False,False
1870b2208fe4ade9,71,pedestrian,False,False,False
1870b2208fe4ade9,141,cyclist,False,False,False
1870b2208fe4ade9,142,cyclist,False,False,False
1e41e4f90a5cae0a,424,pedestrian,False,False,False
1e41e4f90a5cae0a,566,cyclist,False,False,False
27384099b57a800b,5490,pedestrian,False,False,False
27384099b57a800b,5491,pedestrian,False,False,False
27384099b57a800b,5492,pedestrian,False,False,False
27384099b57a800b,5493,pedestrian,False,False,False
2d84b1ab55ab81d3,1529,pedestrian,False,False,False
2d84b1ab55ab81d3,1551,pedestrian,False,False,False
2d84b1ab55ab81d3,1621,cyclist,True,False,False
2db20518212cdfeb,5560,pedestrian,False,False,False
32275d7231509117,760,pedestrian,False,False,False
371a64917512b4c9,7281,pedestrian,False,False,False
371a64917512b4c9,7282,pedestrian,False,False,False
371a64917512b4c9,7284,pedestrian,False,False,False
371a64917512b4c9,7285,pedestrian,False,False,False
371a64917512b4c9,7286,pedestrian,False,False,False
371a64917512b4c9,7287,pedestrian,False,False,False
371a64917512b4c9,7288,pedestrian,False,False,False
371a64917512b4c9,7289,pedestrian,False,False,False
371a64917512b4c9,7290,pedestrian,False,False,False
371a64917512b4c9,7291,pedestrian,False,False,False
371a64917512b4c9,7292,pedestrian,False,False,False
371a64917512b4c9,7293,pedestrian,False,False,False
371a64917512b4c9,7294,pedestrian,False,False,False
371a64917512b4c9,7295,pedestrian,False,False,False
371a64917512b4c9,7296,pedestrian,False,False,False
371a64917512b4c9,7299,pedestrian,False,False,False
371a64917512b4c9,7300,pedestrian,False,False,False
371a64917512b4c9,7301,pedestrian,False,False,False
371a64917512b4c9,7304,pedestrian,False,False,False
371a64917512b4c9,7305,pedestrian,False,False,False
371a64917512b4c9,7309,pedestrian,False,False,False
371a64917512b4c9,7317,pedestrian,False,False,False
371a64917512b4c9,7342,pedestrian,False,False,False
3a0389c235a0eaa1,1156,pedestrian,False,False,False
3a79684106fe2fdf,1514,pedestrian,False,False,False
3a79684106fe2fdf,1515,pedestrian,False,False,False
3a7c04d2bd7807eb,4467,pedestrian,False,False,False
3a7c04d2bd7807eb,4470,pedestrian,False,False,False
3b523aceb232aa6f,6911,pedestrian,False,False,False
3b523aceb232aa6f,6942,pedestrian,False,False,False
3b523aceb232aa6f,6994,cyclist,False,False,False
3f1599e8fa742bad,3785,pedestrian,False,False,False
3f1599e8fa742bad,3786,pedestrian,False,False,False
45856054906e76f1,243,cyclist,False,False,False
4a013cdb54b260bf,1667,cyclist,False,False,False
