scenario_id,agent_id,object_type,minimum_future_distance_m,time_to_nearest_approach_s,collision_risk,final_uncertainty
140117c81b4ef9fb,3052,pedestrian,1.293972408626936,0.0,0.7719816630808608,9.01037676685647
140117c81b4ef9fb,4621,cyclist,0.013624723774982448,0.0,0.9972787645369923,9.01037676685647
140117c81b4ef9fb,4622,cyclist,3.2930981823711156,0.0,0.5175652698538863,9.01037676685647
140117c81b4ef9fb,4623,cyclist,5.627907953092434,0.0,0.3244637074248894,9.01037676685647
16a8cd972084277a,4992,pedestrian,1.1509013855906753,0.0,0.7943903791855446,9.010376766856462
1870b2208fe4ade9,64,pedestrian,0.18594814194303652,0.0,0.9634934123216521,9.010376766856464
1870b2208fe4ade9,65,pedestrian,0.05872092967518877,0.0,0.9883245078361484,9.010376766856464
1870b2208fe4ade9,66,pedestrian,0.03725583611794702,0.0,0.9925765239031511,9.010376766856464
1870b2208fe4ade9,71,pedestrian,1.1064233083128747,0.0,0.8014884947664459,9.010376766856464
1870b2208fe4ade9,141,cyclist,2.7421938447691905,0.0,0.577851265843554,9.010376766856464
1870b2208fe4ade9,142,cyclist,5.8671158018321705,0.0,0.3093063218240087,9.010376766856464
1e41e4f90a5cae0a,424,pedestrian,1.479718723712049,0.0,0.7438292711504723,9.011864559597544
1e41e4f90a5cae0a,566,cyclist,2.01034115714814,0.0,0.6689351017348685,9.007897175955742
27384099b57a800b,5490,pedestrian,1.5494260291537736,0.0,0.7335311564910719,9.010376766856469
27384099b57a800b,5491,pedestrian,0.07146787981709324,0.0,0.9858080922164408,9.010376766856469
27384099b57a800b,5492,pedestrian,1.1818788826866757,0.0,0.7894839486405911,9.010376766856469
27384099b57a800b,5493,pedestrian,1.5309731816158023,0.0,0.7362433058195368,9.010376766856469
2d84b1ab55ab81d3,1529,pedestrian,0.022755914822209015,0.0,0.9954591579749624,9.01186455959754
2d84b1ab55ab81d3,1551,pedestrian,1.239336654608199,0.0,0.7804634797803924,9.01186455959754
2d84b1ab55ab81d3,1621,cyclist,2.6228452910004827,0.0,0.5918103452372894,9.01186455959754
2db20518212cdfeb,5560,pedestrian,1.5468351417752069,0.0,0.7339113543105656,9.011864559597539
32275d7231509117,760,pedestrian,1.2383286108541105,0.0,0.7806208439100696,9.010872694579716
371a64917512b4c9,7281,pedestrian,0.8566390166488768,0.0,0.8425453390311877,9.010376766856469
371a64917512b4c9,7282,pedestrian,0.9526539264206523,0.0,0.8265203126747264,9.010376766856469
371a64917512b4c9,7284,pedestrian,1.4122909065625953,0.0,0.7539281695866014,9.010376766856469
371a64917512b4c9,7285,pedestrian,0.9420464023602724,0.0,0.82827564080552,9.010376766856469
371a64917512b4c9,7286,pedestrian,1.0873571042788635,0.0,0.8045505979588428,9.010376766856469
371a64917512b4c9,7287,pedestrian,1.0764902059768005,0.0,0.8063010934207854,9.010376766856469
371a64917512b4c9,7288,pedestrian,0.9959715805203404,0.0,0.8193906570621508,9.010376766856469
371a64917512b4c9,7289,pedestrian,1.0337600828377982,0.0,0.8132212903917228,9.010376766856469
371a64917512b4c9,7290,pedestrian,1.0562705783622555,0.0,0.8095683167430119,9.010376766856469
371a64917512b4c9,7291,pedestrian,1.369427283000457,0.0,0.7604191712698833,9.010376766856469
371a64917512b4c9,7292,pedestrian,1.1906619900430246,0.0,0.7880983415350818,9.010376766856469
371a64917512b4c9,7293,pedestrian,0.03752978117891646,0.0,0.9925221431056283,9.010376766856469
371a64917512b4c9,7294,pedestrian,1.2597712278666604,0.0,0.7772803012698979,9.010376766856469
371a64917512b4c9,7295,pedestrian,1.3096982153308512,0.0,0.769557470435192,9.010376766856469
371a64917512b4c9,7296,pedestrian,1.1829714082864817,0.0,0.7893114612010665,9.010376766856469
371a64917512b4c9,7299,pedestrian,1.4434531911191808,0.0,0.7492439569945949,9.010376766856469
371a64917512b4c9,7300,pedestrian,1.1477458223596058,0.0,0.79489188723727,9.010376766856469
371a64917512b4c9,7301,pedestrian,1.091454440526143,0.0,0.8038915651580635,9.010376766856469
371a64917512b4c9,7304,pedestrian,1.3148864725389493,0.0,0.7687593521724813,9.010376766856469
371a64917512b4c9,7305,pedestrian,0.023076640882915448,0.0,0.9953953060840146,9.010376766856469
371a64917512b4c9,7309,pedestrian,1.2156429598977396,0.0,0.7841706692291361,9.010376766856469
371a64917512b4c9,7317,pedestrian,0.023044384144055078,0.0,0.995401727746019,9.010376766856469
371a64917512b4c9,7342,pedestrian,1.3210689399671316,0.0,0.7678093736836408,9.010376766856469
3a0389c235a0eaa1,1156,pedestrian,0.9690571535554506,0.0,0.8238132354987793,9.010872694579719
3a79684106fe2fdf,1514,pedestrian,1.5811984390978457,0.0,0.728884724438328,9.009880842318958
3a79684106fe2fdf,1515,pedestrian,1.3838028157817506,0.0,0.7582360250179785,9.009880842318958
3a7c04d2bd7807eb,4467,pedestrian,1.3341671992371995,0.0,0.7658006127103182,9.01186455959754
3a7c04d2bd7807eb,4470,pedestrian,1.4028517392941473,0.0,0.755352804720652,9.01186455959754
3b523aceb232aa6f,6911,pedestrian,1.258447341906862,0.0,0.7774861346142186,9.01186455959754
3b523aceb232aa6f,6942,pedestrian,1.1473228578078043,0.0,0.7949591322996209,9.01186455959754
3b523aceb232aa6f,6994,cyclist,1.3104820745029355,0.0,0.7694368349552325,9.010872694579719
3f1599e8fa742bad,3785,pedestrian,1.2990420518148915,0.0,0.771199325449256,9.010376766856469
3f1599e8fa742bad,3786,pedestrian,1.203341360118557,0.0,0.7861023552838942,9.010376766856469
45856054906e76f1,243,cyclist,6.302417551691006,0.0,0.28351690999678,9.007401267293954
4a013cdb54b260bf,1667,cyclist,3.9186782102437916,0.0,0.45669676508772256,9.01037676685647
4a6ce418c2519b1,3673,pedestrian,1.112992110847913,0.0,0.8004362222036175,9.01037676685647
4f4bbc55ef30c3ea,1467,pedestrian,0.10461651524070463,0.0,0.9792940705594082,9.01186455959754
4f4bbc55ef30c3ea,1468,pedestrian,1.5350812008767096,0.0,0.7356386539095152,9.01186455959754
4f7aa8ac2ff60093,3478,pedestrian,0.9413440105428177,0.0,0.8283920037851088,9.013848328017087
4f7aa8ac2ff60093,3482,pedestrian,0.8381571780725227,0.0,0.8456654594246283,9.013848328017087
4f7aa8ac2ff60093,3491,pedestrian,1.5359773623778175,0.0,0.7355068155166452,9.013848328017087
4f7aa8ac2ff60093,3527,pedestrian,0.8849834751055733,0.0,0.8377825533720679,9.013848328017087
4f7aa8ac2ff60093,3534,pedestrian,0.24808376757060885,0.0,0.9515940497011183,9.013848328017087
4f7aa8ac2ff60093,3541,pedestrian,1.03136136726319,0.0,0.8136115213045083,9.013848328017087
4f7aa8ac2ff60093,3545,pedestrian,0.28013676449501446,0.0,0.945513273007623,9.013848328017087
4f7aa8ac2ff60093,3548,pedestrian,1.2017271554421367,0.0,0.7863561822741698,9.013848328017087
