scenario_id,agent_id,object_type,mean_beam_width_deg,max_beam_width_deg,min_beam_width_deg,interaction_strength,collision_risk
140117c81b4ef9fb,3052,pedestrian,9.15065292066679,14.562452120227764,4.483424874419019,0.7,1.1166053247227042e-219
140117c81b4ef9fb,4621,cyclist,9.15065292066679,14.562452120227764,4.483424874419019,0.7,4.2410858402944546e-224
140117c81b4ef9fb,4622,cyclist,9.15065292066679,14.562452120227764,4.483424874419019,0.7,5.82987456753692e-224
140117c81b4ef9fb,4623,cyclist,9.15065292066679,14.562452120227764,4.483424874419019,0.7,2.2324233885193192e-228
1870b2208fe4ade9,64,pedestrian,9.900652920666788,15.312452120227755,5.233424874419019,1.0,4.7973505031374845e-181
1870b2208fe4ade9,65,pedestrian,9.900652920666788,15.312452120227755,5.233424874419019,1.0,8.770843695288025e-181
1870b2208fe4ade9,66,pedestrian,9.900652920666788,15.312452120227755,5.233424874419019,1.0,7.391071150698703e-181
1870b2208fe4ade9,71,pedestrian,9.900652920666788,15.312452120227755,5.233424874419019,1.0,5.7586043423454424e-185
1870b2208fe4ade9,141,cyclist,9.900652920666788,15.312452120227755,5.233424874419019,1.0,5.67753764698975e-181
1870b2208fe4ade9,142,cyclist,9.900652920666788,15.312452120227755,5.233424874419019,1.0,5.444037877621775e-183
27384099b57a800b,5490,pedestrian,8.40065292066679,13.812452120227762,3.7334248744190193,0.4,2.0212995813231918e-192
27384099b57a800b,5491,pedestrian,8.40065292066679,13.812452120227762,3.7334248744190193,0.4,1.968024672928169e-194
27384099b57a800b,5492,pedestrian,8.40065292066679,13.812452120227762,3.7334248744190193,0.4,3.136239304881266e-194
27384099b57a800b,5493,pedestrian,8.40065292066679,13.812452120227762,3.7334248744190193,0.4,2.7718796715016557e-192
2d84b1ab55ab81d3,1529,pedestrian,8.401372134262669,13.814237471517048,3.73343968415777,0.4,2.7486976590010597e-65
2d84b1ab55ab81d3,1551,pedestrian,8.401372134262669,13.814237471517048,3.73343968415777,0.4,4.489846947241996e-64
2d84b1ab55ab81d3,1621,cyclist,8.401372134262669,13.814237471517048,3.73343968415777,0.4,4.129966611414216e-65
2db20518212cdfeb,5560,pedestrian,7.901372134262669,13.314237471517046,3.23343968415777,0.2,0.0
32275d7231509117,760,pedestrian,8.150892658567152,13.563047233495658,3.4834298116211633,0.3,2.2975863875832285e-103
3a0389c235a0eaa1,1156,pedestrian,7.4008926585671535,12.813047233495663,2.7334298116211633,0.0,1.1360411769602222e-296
3b523aceb232aa6f,6911,pedestrian,9.651372134262669,15.064237471517048,4.98343968415777,0.9,0.0
3b523aceb232aa6f,6942,pedestrian,9.651372134262669,15.064237471517048,4.98343968415777,0.9,0.0
3b523aceb232aa6f,6994,cyclist,9.650892658567154,15.063047233495663,4.983429811621163,0.9,0.0
45856054906e76f1,243,cyclist,7.399214492359624,12.808881520752744,2.733395238116858,0.0,0.0
4f4bbc55ef30c3ea,1467,pedestrian,8.401372134262669,13.814237471517048,3.73343968415777,0.4,0.0
4f4bbc55ef30c3ea,1468,pedestrian,8.401372134262669,13.814237471517048,3.73343968415777,0.4,0.0
4f7aa8ac2ff60093,3478,pedestrian,9.902331085307612,15.316617993620504,5.233459421767156,1.0,0.0
