scenario_id,agent_id,object_type,intention,displacement,lateral_motion,heading_change,curvature,speed,crossing
140117c81b4ef9fb,3045,pedestrian,straight,9.363382369964716,9.261474609375,32.85706013478147,0.10346768017680989,1.8122085696267418,False
140117c81b4ef9fb,3046,pedestrian,turning,13.639972671169579,13.607666015625,41.69530618186024,0.11217104701536515,1.6212127679530615,False
140117c81b4ef9fb,3052,pedestrian,turning,11.573091517726157,8.1796875,45.5471469735368,0.11777112880459162,1.3149145166496166,False
140117c81b4ef9fb,3055,pedestrian,straight,3.4720906954596895,3.468994140625,27.22917511987137,0.12725611288540642,1.5175722745043239,False
140117c81b4ef9fb,4621,cyclist,stationary,0.00830885550548908,0.0322265625,1649.5119745559373,2.152141676493154,0.08292613536265743,False
140117c81b4ef9fb,4622,cyclist,straight,22.607565673964007,12.363525390625,19.962420730757596,0.03993496995079639,2.516228190262458,False
140117c81b4ef9fb,4623,cyclist,straight,38.437523414829535,35.044677734375,11.412238951560159,0.046979596233461096,5.5773428065240696,False
16a8cd972084277a,4992,pedestrian,straight,18.086294618051,17.88330078125,33.737872196854426,0.08148652627182335,2.0310444511866987,False
16a8cd972084277a,5007,pedestrian,stationary,0.6050804123364257,0.68408203125,841.9743145014314,1.7810398121637994,1.5243437517178684,False
17a010edfe6d47b3,127,pedestrian,straight,5.477491776100228,4.52197265625,30.84600827017767,0.09518903172118044,1.7857493383895862,False
1870b2208fe4ade9,64,pedestrian,stationary,0.12283755466673078,0.1455078125,1082.4285020031175,1.5097129371642855,0.06590342350778007,False
1870b2208fe4ade9,65,pedestrian,stationary,0.06787153285042312,0.06787109375,1726.5792129449035,1.9341695167918054,0.03160238890501626,False
1870b2208fe4ade9,66,pedestrian,stationary,0.18511354138948652,0.249755859375,1442.0310182657201,1.8281258619767127,0.15737318322171584,False
1870b2208fe4ade9,71,pedestrian,turning,9.710328806538515,5.8690185546875,40.763482305746386,0.0491763330648469,1.283046046300802,False
1870b2208fe4ade9,82,pedestrian,turning,2.870684538763042,2.646484375,153.7174255433752,0.3156007854792971,0.5596151722898256,False
1870b2208fe4ade9,83,pedestrian,straight,4.62808908259269,4.3463134765625,17.021943941893007,0.05947394382253503,1.5462525901328426,False
1870b2208fe4ade9,84,pedestrian,stationary,0.15167608429241541,0.332275390625,722.9534870875711,1.3319857367949626,0.28164067836944273,False
1870b2208fe4ade9,87,pedestrian,straight,2.2570976161739615,1.594482421875,23.28234335137097,0.12859084383536695,1.080317640316044,False
1870b2208fe4ade9,88,pedestrian,stationary,0.02040364284714168,0.068359375,737.0591856623396,1.874903193575037,0.13117547939430266,False
1870b2208fe4ade9,89,pedestrian,turning,1.7319219097886567,1.155029296875,131.02765658117053,0.27867299095362486,0.38308774430920356,False
1870b2208fe4ade9,91,pedestrian,turning,1.0278423607821396,1.4102783203125,295.75600084409376,0.3232395654524281,0.6030985588339904,False
1870b2208fe4ade9,92,pedestrian,straight,8.105559935459002,7.2999267578125,21.582637171888084,0.04196149700901606,1.5979337140177705,False
1870b2208fe4ade9,94,pedestrian,turning,3.060269774726218,0.97607421875,442.44876361092025,0.6623320293103188,0.8077813926414381,False
1870b2208fe4ade9,98,pedestrian,stationary,0.7864569996618285,0.7984619140625,836.4695390240317,1.0909257279456235,0.38883360262409683,False
1870b2208fe4ade9,99,pedestrian,turning,1.1407684928307178,1.0740966796875,472.428246554215,1.1239953168902002,0.36818253541188894,False
1870b2208fe4ade9,100,pedestrian,turning,1.1834627714800594,0.9857177734375,342.03702361152017,0.5352960656373759,0.3252068038022621,False
