scenario_id,agent_id,object_type,cv_ade,cv_fde,kf_ade,kf_fde
27384099b57a800b,5490,pedestrian,0.06203334361221141,0.10744043314071923,0.19398433473022608,0.330577762153162
27384099b57a800b,5491,pedestrian,0.06575759517726758,0.11396548273817753,0.07909460916457224,0.12233582874718359
27384099b57a800b,5492,pedestrian,1.174621565661278,2.224215969143216,0.7473376674427036,1.3164573673156266
27384099b57a800b,5493,pedestrian,0.09773488060986839,0.07141884389510311,0.2116691423584776,0.49750816944738846
2d84b1ab55ab81d3,1529,pedestrian,0.02011297785017469,0.02457992280223288,0.021288747601488193,0.03441343448364121
2d84b1ab55ab81d3,1531,pedestrian,0.06570536425506422,0.197576991439785,0.21493950053001964,0.355116486801749
2d84b1ab55ab81d3,1551,pedestrian,1.2014669569021632,2.2905070195335484,0.9660622114090357,1.7483932547770273
2d84b1ab55ab81d3,1621,cyclist,1.2848410469285505,2.9089175842731883,1.6058716579161345,3.4248962400427856
2db20518212cdfeb,5560,pedestrian,0.6577557769216227,1.6112608214559925,0.7040639018235281,1.5649140978804716
31d18fac4011375c,3600,pedestrian,0.04742811698933548,0.12122165833383035,0.11422126775195249,0.23785001027308594
32275d7231509117,760,pedestrian,0.07450901424521528,0.17194302765423367,0.27162418094836305,0.5231320230563876
3d00a93f0ba5e294,1049,pedestrian,0.4421079102714793,0.9468944931934546,0.4303715147997317,0.9116064168256075
3d00a93f0ba5e294,1050,pedestrian,0.4347535095205889,0.8334968877872448,0.3110876098090408,0.604325348161601
3d00a93f0ba5e294,1066,pedestrian,0.06218022988256243,0.09931139369414337,0.06378966310009673,0.09182484668573125
4f4bbc55ef30c3ea,1467,pedestrian,0.20565879168787043,0.30304563780166227,0.22005352077897636,0.3209836797234062
4f4bbc55ef30c3ea,1468,pedestrian,0.07692602898056568,0.17936394626411528,0.16248968861124702,0.305288807042918
4f4bbc55ef30c3ea,1485,pedestrian,0.16353289026195855,0.3562940031754,0.31282485662631226,0.5875253277499927
4f4bbc55ef30c3ea,5316,cyclist,1.7836758766947398,5.076915402471184,2.03488509812307,5.511856074113715
4f7aa8ac2ff60093,3478,pedestrian,0.09031404890530209,0.25092346633544343,0.1619314746322693,0.30394124414520773
4f7aa8ac2ff60093,3481,pedestrian,0.4467725150074764,1.0119181451520922,0.4560067954565519,0.9682289678287301
4f7aa8ac2ff60093,3482,pedestrian,0.10549862594214154,0.30550802083414713,0.0726287966543668,0.08807946175316003
4f7aa8ac2ff60093,3483,pedestrian,0.11636212013077234,0.22762443648630964,0.27521706231966964,0.5249113831480626
4f7aa8ac2ff60093,3484,pedestrian,0.30335516202092566,0.8173990711101919,0.27817134655754777,0.7148492439021641
4f7aa8ac2ff60093,3485,pedestrian,0.12757194413221595,0.3938193325024168,0.29392406101610663,0.6421099644746744
4f7aa8ac2ff60093,3491,pedestrian,0.2549072042610331,0.4235992249305541,0.08108491472295822,0.1528432936078113
