scenario_id,agent_id,object_type,minimum_distance_m,uncertainty,crossing_intent,speed_mps,final_angle_deg,priority_score
4f7aa8ac2ff60093,3557,pedestrian,0.5160184175519046,9.013848328017085,False,0.47001987755754715,0.5602876746142486,0.631520831535603
b5b52effcbc11899,1156,pedestrian,0.8423104672622254,9.01037676685647,False,0.5347150262536173,3.8564750320717214,0.6003725307851032
3a0389c235a0eaa1,1156,pedestrian,0.9690571535554506,9.010872694579719,False,0.8771667241130634,4.833828343408661,0.5956797353774941
4f7aa8ac2ff60093,3569,pedestrian,0.603349257187113,9.013848328017085,False,0.5299922100460432,8.172119145428228,0.5905195052325984
a2fd6176c7695739,3747,pedestrian,0.29034689219037435,9.005913560281655,False,0.27833964153592694,-11.739396154637765,0.5874205288173534
1e41e4f90a5cae0a,424,pedestrian,1.479718723712049,9.011864559597544,False,1.3935872007270955,4.389856628016159,0.5864283338916956
4f7aa8ac2ff60093,3579,pedestrian,1.412054447480496,9.013848328017088,False,1.2825177286077545,5.574107987793568,0.5815678494479352
66d2f8859f26c401,1630,pedestrian,0.01297955842235024,9.010376766856469,False,0.014234633967559756,19.69595786209529,0.5765455873694187
140117c81b4ef9fb,4621,cyclist,0.013624723774982448,9.01037676685647,False,0.011439273607638502,21.271733182571715,0.573793009283035
7fcb65089a2bb672,2636,pedestrian,0.30788692816378177,9.01186455959754,False,0.27442047387728646,17.51102753817386,0.5720196012562606
1e41e4f90a5cae0a,566,cyclist,2.01034115714814,9.007897175955742,False,1.8061164141466812,-4.89691206419026,0.571467163802688
27384099b57a800b,5491,pedestrian,0.07146787981709324,9.010376766856469,False,0.05123004580035757,22.082197463649305,0.5705989037001947
8e8052b4f96b2199,310,pedestrian,2.6632133003938905,9.010376766856469,False,2.399964540609578,-3.1591916730764926,0.5679024761270319
a2fd6176c7695739,3743,pedestrian,1.9375404266000404,9.005913560281655,False,1.7718906328769708,6.740793185149775,0.5650970829220874
ee5e5fe91cd6c6e7,3042,pedestrian,0.058010486957209256,8.96872985800573,False,0.02878666804858684,33.10572529067585,0.5589055132267201
3b523aceb232aa6f,6942,pedestrian,1.1473228578078043,9.01186455959754,False,1.0494141393422378,14.086143348105548,0.5580780434716324
ee5e5fe91cd6c6e7,3060,pedestrian,0.08831299949829162,8.96872985800573,False,0.04752212208457597,-33.27239763059309,0.5577513008190192
66d2f8859f26c401,1634,pedestrian,0.7418975107489661,9.010376766856469,False,0.6784435707924392,-18.813197828188205,0.5577082285595567
