scenario_id,agent_id,object_type,mean_envelope_area,max_envelope_area,final_envelope_area,coverage_rate
140117c81b4ef9fb,3052,pedestrian,165.8609498242004,510.11227112079047,510.11227112079047,1.0
140117c81b4ef9fb,4621,cyclist,165.8609498242004,510.11227112079047,510.11227112079047,1.0
140117c81b4ef9fb,4622,cyclist,165.8609498242004,510.11227112079047,510.11227112079047,1.0
140117c81b4ef9fb,4623,cyclist,165.8609498242004,510.11227112079047,510.11227112079047,1.0
16a8cd972084277a,4992,pedestrian,165.86094982420013,510.11227112078933,510.11227112078933,1.0
1870b2208fe4ade9,64,pedestrian,165.86094982420022,510.11227112078956,510.11227112078956,1.0
1870b2208fe4ade9,65,pedestrian,165.86094982420022,510.11227112078956,510.11227112078956,1.0
1870b2208fe4ade9,66,pedestrian,165.86094982420022,510.11227112078956,510.11227112078956,1.0
1870b2208fe4ade9,71,pedestrian,165.86094982420022,510.11227112078956,510.11227112078956,1.0
1870b2208fe4ade9,141,cyclist,165.86094982420022,510.11227112078956,510.11227112078956,1.0
1870b2208fe4ade9,142,cyclist,165.86094982420022,510.11227112078956,510.11227112078956,1.0
1e41e4f90a5cae0a,424,pedestrian,165.90871495057436,510.28074442926857,510.28074442926857,1.0
1e41e4f90a5cae0a,566,cyclist,165.78135769859054,509.8315512936365,509.8315512936365,1.0
27384099b57a800b,5490,pedestrian,165.86094982420036,510.1122711207901,510.1122711207901,1.0
27384099b57a800b,5491,pedestrian,165.86094982420036,510.1122711207901,510.1122711207901,1.0
27384099b57a800b,5492,pedestrian,165.86094982420036,510.1122711207901,510.1122711207901,1.0
27384099b57a800b,5493,pedestrian,165.86094982420036,510.1122711207901,510.1122711207901,1.0
2d84b1ab55ab81d3,1529,pedestrian,165.90871495057425,510.28074442926834,510.28074442926834,1.0
2d84b1ab55ab81d3,1551,pedestrian,165.90871495057425,510.28074442926834,510.28074442926834,1.0
2d84b1ab55ab81d3,1621,cyclist,165.90871495057425,510.28074442926834,510.28074442926834,1.0
2db20518212cdfeb,5560,pedestrian,165.90871495057414,510.2807444292678,510.2807444292678,1.0
32275d7231509117,760,pedestrian,165.87687071174696,510.1684254383492,510.1684254383492,1.0
3a0389c235a0eaa1,1156,pedestrian,165.8768707117471,510.1684254383495,510.1684254383495,1.0
3a79684106fe2fdf,1514,pedestrian,165.84502975768007,510.05612025455207,510.05612025455207,1.0
3a79684106fe2fdf,1515,pedestrian,165.84502975768007,510.05612025455207,510.05612025455207,1.0
3b523aceb232aa6f,6911,pedestrian,165.90871495057425,510.28074442926834,510.28074442926834,1.0
3b523aceb232aa6f,6942,pedestrian,165.90871495057425,510.28074442926834,510.28074442926834,1.0
3b523aceb232aa6f,6994,cyclist,165.8768707117471,510.1684254383495,510.1684254383495,1.0
45856054906e76f1,243,cyclist,165.7654417347465,509.775417677117,509.775417677117,1.0
4f4bbc55ef30c3ea,1467,pedestrian,165.90871495057425,510.28074442926834,510.28074442926834,1.0
4f4bbc55ef30c3ea,1468,pedestrian,165.90871495057425,510.28074442926834,510.28074442926834,1.0
4f7aa8ac2ff60093,3478,pedestrian,165.9724132877406,510.505423847146,510.505423847146,1.0
4f7aa8ac2ff60093,3482,pedestrian,165.9724132877406,510.505423847146,510.505423847146,1.0
4f7aa8ac2ff60093,3491,pedestrian,165.9724132877406,510.505423847146,510.505423847146,1.0
4f7aa8ac2ff60093,3527,pedestrian,165.9724132877406,510.505423847146,510.505423847146,1.0
4f7aa8ac2ff60093,3534,pedestrian,165.9724132877406,510.505423847146,510.505423847146,1.0
4f7aa8ac2ff60093,3541,pedestrian,165.9724132877406,510.505423847146,510.505423847146,1.0
4f7aa8ac2ff60093,3545,pedestrian,165.9724132877406,510.505423847146,510.505423847146,1.0
4f7aa8ac2ff60093,3548,pedestrian,165.9724132877406,510.505423847146,510.505423847146,1.0
4f7aa8ac2ff60093,3557,pedestrian,165.97241328774055,510.50542384714583,510.50542384714583,1.0
4f7aa8ac2ff60093,3569,pedestrian,165.97241328774055,510.50542384714583,510.50542384714583,1.0
4f7aa8ac2ff60093,3579,pedestrian,165.97241328774064,510.5054238471461,510.5054238471461,1.0
4f7aa8ac2ff60093,3590,pedestrian,165.86094982419968,510.11227112078757,510.11227112078757,1.0
5d6f6adb8f60a8e,4292,pedestrian,165.84502975768007,510.05612025455207,510.05612025455207,1.0
5d6f6adb8f60a8e,4294,pedestrian,165.84502975768007,510.05612025455207,510.05612025455207,1.0
66d2f8859f26c401,1629,pedestrian,165.86094982420036,510.1122711207901,510.1122711207901,1.0
66d2f8859f26c401,1630,pedestrian,165.86094982420036,510.1122711207901,510.1122711207901,1.0
66d2f8859f26c401,1631,pedestrian,165.8609498242004,510.11227112079047,510.11227112079047,1.0
66d2f8859f26c401,1632,pedestrian,165.86094982420036,510.1122711207901,510.1122711207901,1.0
66d2f8859f26c401,1634,pedestrian,165.86094982420036,510.1122711207901,510.1122711207901,1.0
66d2f8859f26c401,1665,pedestrian,165.86094982420036,510.1122711207901,510.1122711207901,1.0
66d2f8859f26c401,1679,pedestrian,165.8609498242,510.112271120789,510.112271120789,1.0
6ea1530b289aec91,1276,pedestrian,165.90871495057425,510.28074442926834,510.28074442926834,1.0
6ea1530b289aec91,1277,pedestrian,165.90871495057425,510.28074442926834,510.28074442926834,1.0
722e894fd915b4eb,1025,pedestrian,165.90871495057425,510.28074442926834,510.28074442926834,1.0
