scenario_id,agent_id,object_type,motion_class,adaptive_horizon_s,fixed5_best_ade,fixed5_best_fde,adaptive_best_ade,adaptive_best_fde,adaptive_uncertainty,fde_reduction
140117c81b4ef9fb,3052,pedestrian,smooth,5.0,0.3668093182947077,0.5928589167158683,0.3668093182947077,0.5928589167158683,9.01037676685647,0.0
140117c81b4ef9fb,4621,cyclist,stationary,2.0,0.029014369923326528,0.053269639638859057,0.015897924225479577,0.027333570213166618,3.4105204604022736,0.02593606942569244
140117c81b4ef9fb,4622,cyclist,smooth,5.0,0.521078694442588,0.8736246210546099,0.521078694442588,0.8736246210546099,9.01037676685647,0.0
16a8cd972084277a,4992,pedestrian,smooth,5.0,3.1689371406381643,6.1780580138668455,3.1689371406381643,6.1780580138668455,9.010376766856462,0.0
1870b2208fe4ade9,64,pedestrian,stationary,2.0,0.4291340172625915,0.7995901825937005,0.18819002298494142,0.3594760758001921,3.4105204604022727,0.44011410679350843
1870b2208fe4ade9,65,pedestrian,stationary,2.0,0.13119607552810725,0.2518419557597187,0.057966861212677225,0.1059036261197095,3.4105204604022727,0.1459383296400092
1870b2208fe4ade9,66,pedestrian,stationary,2.0,0.13524816164056827,0.19058236344649102,0.07010308035989478,0.1376194206455578,3.4105204604022727,0.05296294280093322
1870b2208fe4ade9,141,cyclist,smooth,5.0,3.7878349040110315,7.221708805803451,3.7878349040110315,7.221708805803451,9.010376766856464,0.0
27384099b57a800b,5490,pedestrian,smooth,5.0,0.11071394498899391,0.16876619737564202,0.11071394498899391,0.16876619737564202,9.010376766856469,0.0
27384099b57a800b,5491,pedestrian,stationary,2.0,0.14372759673720875,0.266896925966136,0.06575759517726758,0.11396548273817753,3.4105204604022736,0.15293144322795849
27384099b57a800b,5492,pedestrian,high_dynamics,3.0,1.5999319256071827,3.058764023223245,1.0224646499022723,1.802901960314691,5.121090765720847,1.2558620629085542
27384099b57a800b,5493,pedestrian,smooth,5.0,0.25030619185450376,0.8023203077187486,0.25030619185450376,0.8023203077187486,9.010376766856469,0.0
2d84b1ab55ab81d3,1529,pedestrian,stationary,2.0,0.03394500206580633,0.046678541452935006,0.02011297785017469,0.02457992280223288,3.410880578986034,0.022098618650702125
2d84b1ab55ab81d3,1551,pedestrian,high_dynamics,3.0,2.216774062926948,4.213384824346077,1.3822547589532876,2.594999489513329,5.121760309110145,1.6183853348327482
2d84b1ab55ab81d3,1621,cyclist,smooth,5.0,4.820442648327536,11.740447676963537,4.820442648327536,11.740447676963537,9.01186455959754,0.0
2db20518212cdfeb,5560,pedestrian,smooth,5.0,2.5910346738352636,6.077095212741092,2.5910346738352636,6.077095212741092,9.011864559597539,0.0
371a64917512b4c9,7281,pedestrian,smooth,5.0,0.40206892888421947,0.707756490764973,0.40206892888421947,0.707756490764973,9.010376766856469,0.0
371a64917512b4c9,7282,pedestrian,smooth,5.0,0.17577308629963845,0.27927254612024177,0.17577308629963845,0.27927254612024177,9.010376766856469,0.0
371a64917512b4c9,7284,pedestrian,smooth,5.0,0.2629958639720383,0.4401867211010872,0.2629958639720383,0.4401867211010872,9.010376766856469,0.0
371a64917512b4c9,7285,pedestrian,smooth,5.0,0.5736961775034762,1.2485247805420028,0.5736961775034762,1.2485247805420028,9.010376766856469,0.0
371a64917512b4c9,7286,pedestrian,smooth,5.0,0.21377981035673713,0.6893475180486098,0.21377981035673713,0.6893475180486098,9.010376766856469,0.0
371a64917512b4c9,7287,pedestrian,smooth,5.0,0.1356588248045609,0.2439525705101081,0.1356588248045609,0.2439525705101081,9.010376766856469,0.0
371a64917512b4c9,7288,pedestrian,smooth,5.0,0.19135724438278504,0.36575711441483777,0.19135724438278504,0.36575711441483777,9.010376766856469,0.0
371a64917512b4c9,7289,pedestrian,smooth,5.0,0.15903813751565946,0.35811703905252823,0.15903813751565946,0.35811703905252823,9.010376766856469,0.0
371a64917512b4c9,7290,pedestrian,smooth,5.0,0.16753364195736714,0.35470330032317043,0.16753364195736714,0.35470330032317043,9.010376766856469,0.0
371a64917512b4c9,7291,pedestrian,smooth,5.0,0.24507609302479771,0.4258237063286093,0.24507609302479771,0.4258237063286093,9.010376766856469,0.0
371a64917512b4c9,7292,pedestrian,smooth,5.0,0.09867931520536985,0.11731768683402785,0.09867931520536985,0.11731768683402785,9.010376766856469,0.0
371a64917512b4c9,7294,pedestrian,smooth,5.0,0.5722965055121876,1.2695609951926385,0.5722965055121876,1.2695609951926385,9.010376766856469,0.0
371a64917512b4c9,7295,pedestrian,smooth,5.0,0.16119055578725738,0.36463508543811946,0.16119055578725738,0.36463508543811946,9.010376766856469,0.0
371a64917512b4c9,7296,pedestrian,smooth,5.0,0.049001476584622894,0.05138910339316979,0.049001476584622894,0.05138910339316979,9.010376766856469,0.0
371a64917512b4c9,7299,pedestrian,smooth,5.0,0.21419532677736564,0.6019565995793528,0.21419532677736564,0.6019565995793528,9.010376766856469,0.0
371a64917512b4c9,7300,pedestrian,smooth,5.0,0.11445885565717802,0.18952222126682905,0.11445885565717802,0.18952222126682905,9.010376766856469,0.0
371a64917512b4c9,7304,pedestrian,smooth,5.0,0.1752660146846448,0.39303636209374787,0.1752660146846448,0.39303636209374787,9.010376766856469,0.0
371a64917512b4c9,7305,pedestrian,stationary,2.0,0.09026496201683515,0.10951070869699243,0.05779423587387359,0.08210959993915469,3.4105204604022736,0.027401108757837744
371a64917512b4c9,7309,pedestrian,smooth,5.0,0.35289131111417776,0.8669661838723735,0.35289131111417776,0.8669661838723735,9.010376766856469,0.0
371a64917512b4c9,7342,pedestrian,smooth,5.0,0.6912499687236355,1.4581709643974907,0.6912499687236355,1.4581709643974907,9.010376766856469,0.0
3a0389c235a0eaa1,1156,pedestrian,smooth,5.0,0.3678022301579605,1.0236588849029202,0.3678022301579605,1.0236588849029202,9.010872694579719,0.0
3a79684106fe2fdf,1514,pedestrian,smooth,5.0,0.2746278738605522,0.45915544585637996,0.2746278738605522,0.45915544585637996,9.009880842318958,0.0
3a79684106fe2fdf,1515,pedestrian,high_dynamics,3.0,2.987041585931648,6.591581881080042,1.8729214883879408,3.368919267558707,5.120867584345742,3.222662613521335
3b523aceb232aa6f,6911,pedestrian,smooth,5.0,0.2705137922940464,0.3041525131997664,0.2705137922940464,0.3041525131997664,9.01186455959754,0.0
3b523aceb232aa6f,6994,cyclist,high_dynamics,3.0,0.5120433625667716,1.966783560948323,0.217103312091858,0.28871319937246176,5.1213139469714735,1.6780703615758612
3f1599e8fa742bad,3785,pedestrian,smooth,5.0,0.45143822601424005,1.139835534683477,0.45143822601424005,1.139835534683477,9.010376766856469,0.0
3f1599e8fa742bad,3786,pedestrian,smooth,5.0,0.196400919820538,0.6503031017966734,0.196400919820538,0.6503031017966734,9.010376766856469,0.0
45856054906e76f1,243,cyclist,high_dynamics,3.0,0.3107637699111098,0.5896396856981847,0.20405310798325046,0.38642609103120057,5.119751675507922,0.20321359466698413
4a6ce418c2519b1,3673,pedestrian,smooth,5.0,1.3889413671614124,3.1134265377021175,1.3889413671614124,3.1134265377021175,9.01037676685647,0.0
4f4bbc55ef30c3ea,1467,pedestrian,stationary,2.0,0.32264693515603804,0.5680192891670119,0.20565879168787043,0.30304563780166227,3.410880578986034,0.26497365136534967
4f4bbc55ef30c3ea,1468,pedestrian,smooth,5.0,0.14456425811669715,0.29081098757841595,0.14456425811669715,0.29081098757841595,9.01186455959754,0.0
4f7aa8ac2ff60093,3478,pedestrian,smooth,5.0,0.31398011224033,0.5794331754824877,0.31398011224033,0.5794331754824877,9.013848328017087,0.0
4f7aa8ac2ff60093,3491,pedestrian,smooth,5.0,0.3684775489949238,1.1083550616636735,0.3684775489949238,1.1083550616636735,9.013848328017087,0.0
4f7aa8ac2ff60093,3527,pedestrian,smooth,5.0,0.7048162626331279,1.441775598908559,0.7048162626331279,1.441775598908559,9.013848328017087,0.0
4f7aa8ac2ff60093,3534,pedestrian,stationary,2.0,1.5688164345509514,3.174088404899847,0.578573012211977,1.2584825441514853,3.411360719965861,1.9156058607483615
4f7aa8ac2ff60093,3541,pedestrian,smooth,5.0,0.36057871846966505,0.5879547006503416,0.36057871846966505,0.5879547006503416,9.013848328017087,0.0
4f7aa8ac2ff60093,3548,pedestrian,smooth,5.0,0.3129150064503195,0.9091466425569203,0.3129150064503195,0.9091466425569203,9.013848328017087,0.0
4f7aa8ac2ff60093,3557,pedestrian,high_dynamics,3.0,0.3612236436145612,0.6924672375737777,0.21573256235350127,0.44111312099485295,5.122653032013081,0.25135411657892476
4f7aa8ac2ff60093,3569,pedestrian,high_dynamics,3.0,0.18225274926732815,0.38598718900019396,0.11757647340931292,0.16173997918282879,5.122653032013081,0.22424720981736518
50ddee410ccb016d,303,pedestrian,stationary,2.0,0.42677734615476476,0.8304577573165653,0.18285295521658881,0.34335119315738427,3.4105204604022727,0.4871065641591811
50ddee410ccb016d,308,pedestrian,stationary,2.0,0.08273286644634598,0.170514777122586,0.03697989892399474,0.07622269974317532,3.4105204604022727,0.09429207737941069
57e7012e0a98e3ec,4951,pedestrian,smooth,5.0,0.09574783831251173,0.4917221541720147,0.09574783831251173,0.4917221541720147,9.010376766856469,0.0
5d6f6adb8f60a8e,4292,pedestrian,smooth,5.0,0.13930055500612742,0.32922781597260903,0.13930055500612742,0.32922781597260903,9.009880842318957,0.0
66d2f8859f26c401,1629,pedestrian,stationary,2.0,0.02225120668662834,0.045288799638238814,0.01010909975493951,0.0065241746888591275,3.4105204604022736,0.038764624949379684
66d2f8859f26c401,1630,pedestrian,stationary,2.0,0.02892592108710387,0.04422646702848738,0.015511122616007535,0.03113221396202051,3.4105204604022736,0.013094253066466867
66d2f8859f26c401,1631,pedestrian,stationary,2.0,0.03527229735957705,0.03636990846495691,0.021599110533584275,0.036506047923545504,3.4105204604022736,-0.0001361394585885911
66d2f8859f26c401,1632,pedestrian,stationary,2.0,0.02851687560601365,0.06604683546663134,0.011167861381580666,0.01857732416200919,3.4105204604022736,0.04746951130462215
66d2f8859f26c401,1634,pedestrian,smooth,5.0,0.44344826023828043,1.5694794377332475,0.44344826023828043,1.5694794377332475,9.010376766856469,0.0
66d2f8859f26c401,1665,pedestrian,stationary,2.0,0.04640501360886873,0.07316701516635518,0.021302046269871047,0.04163490216391711,3.4105204604022736,0.03153211300243807
675906df18cc419a,1594,pedestrian,smooth,5.0,0.4644819288543811,0.9751068461773751,0.4644819288543811,0.9751068461773751,9.010376766856464,0.0
